금융권,금융회사명,주소,연락처,URL
은행,한국카카오은행㈜,경기도 성남시 분당구 판교역로 231 에스동 5층,02-6288-6112,http://www.kakaobank.com
은행,BNP파리바은행,서울특별시 중구 퇴계로 100 스테이트타워 남산 24-25층 ,02-317-1700,http://www.bnpparibas.co.kr/kr/
은행,DBS은행,서울특별시 중구 세종대로 136 서울파이낸스센터 18층,02-6322-2660,http://www.dbs.com/default.page
은행,OCBC,서울특별시 중구 세종대로 136 서울파이낸스센터 25층,02-2021-3900,http://www.ocbc.com/group/group-home.html
은행,경남은행,경상남도 창원시 마산회원구 3·15대로 642,055-290-8000,http://www.knbank.co.kr/
은행,광주은행,광주시 동구 제봉로 225,062-239-5000,http://www.kjbank.com
은행,교통은행,서울특별시 중구 을지로 29 부영을지빌딩 6층,02-2022-6888,http://www.bankcomm.co.kr/
은행,국민은행,서울특별시 영등포구 국제금융로 8길 26,02-2073-7114,https://www.kbstar.com/
은행,노던트러스트컴퍼니 서울지점,"서울특별시 중구 을지로 5길 26, 이스트센터 12층",02-6222-6200,https://www.northerntrust.com
은행,노바스코셔은행,서울특별시 종로구 세종로139 동아미디어센터 16층,02-2020-2340,"http://www.scotiabank.com/global/en/0,,6179,00.html"
은행,농협은행,서울특별시 중구 통일로 120,02-2080-5114,http://banking.nonghyup.com
은행,뉴욕멜론은행,서울특별시 영등포구 국제금융로 10 원아이에프씨 29층,02-6137-0001,https://www.bnymellon.com
은행,대구은행,대구광역시 수성구 달구벌대로 2310,053-755-8760,https://www.dgb.co.kr
은행,대화은행(UOB),서울특별시 중구 세종대로 136 서울파이낸스센터 4층,02-739-3916,http://www.uobgroup.com
은행,도이치은행,"서울특별시 종로구 청계천로 41 영풍빌딩 16,18,19층",02-724-4500,http://www.db.com/korea.index.html
은행,메트로은행,서울특별시 중구 소월로 10 단암빌딩 2층,02-779-2751,http://www.metrobank.com.ph
은행,멜라트은행,"서울특별시 강남구 테헤란로 410 금강타워빌딩 13, 14층",02-2007-6700,http://en.bankmellat.ir/home.aspx
은행,모간스탠리은행,서울특별시 종로구 새문안로 68 흥국생명빌딩 23층,02-399-4848,http://www.morganstanley.com/
은행,미쓰비시도쿄UFJ은행,서울특별시 종로구 청계천로 41 영풍빌딩 4층,02-399-6400,http://www.bk.mufg.jp/english/
은행,미쓰이스미토모은행,서울특별시 중구 을지로5길 26 미래에셋센터원빌딩 서관 12층,02-6364-7000,http://www.smbcgroup.com/
은행,미즈호코퍼레이트은행,서울특별시 중구 세종대로 136 서울 파이낸스센터 19층,02-3782-8500,http://www.mizuhobank.com
은행,바덴뷔르템베르크주립은행서울지점,서울특별시 중구 세종대로 136 서울 파이낸스센터 14층,02-6730-0100,http://www.lbbw.de
은행,뱅크오브아메리카,"서울특별시 중구 세종대로 136 서울 파이낸스센터 27층, 28층",02-788-1401,http://www.bankofamerica.com/
은행,부산은행,부산광역시 남구 문현금융로 30,051-642-3300,http://www.busanbank.co.kr/
은행,소시에테제네랄은행,서울특별시 종로구 종로3길 17 D타워 23층,02-2195-7777,www.sg-structuredproducts.com
은행,수협은행,서울특별시 송파구 오금로 62(신천동 11-6),02-2240-2114,https://www.suhyup-bank.com/
은행,스테이트스트리트은행,서울특별시 중구 을지로5길 26 미래에셋 센터원빌딩 서관 31층 ,02-3706-4500,http://www.statestreet.com
은행,신한은행,서울특별시 중구 세종대로9길 20,02-756-0506,http://www.shinhan.com/
은행,아이엔지은행,서울특별시 중구 세종대로 136 서울파이낸스센터 11층,02-317-1800,https://www.ingwb.com/network-offices/asia/south-korea
은행,야마구찌은행,부산광역시 중구 중앙대로 63 4층,051-462-3281,http://yamaguchibank.dga.jp
은행,우리은행,서울특별시 중구 소공로 51,02-2002-3000,http://www.wooribank.com/
은행,웰스파고은행,서울특별시 종로구 종로3길 17 D타워 D1 21층,02-3706-3114,https://www.wellsfargo.com
은행,유바프은행,서울특별시 중구 통일로 92 ACE 타워빌딩 3층,02-3455-5300,http://www.ubaf.fr/PG/Network_Seoul.asp
은행,전북은행,전라북도 전주시 덕진구 백제대로 566,063-250-7114,http://www.jbbank.co.kr/
은행,제이피모건체이스은행,서울특별시 중구 서소문로11길 35,02-758-5500,http://www.jpmorgan.com/
은행,제주은행,제주특별자치도 제주시 오현길 90,064-720-0200,http://www.e-jejubank.com/
은행,중국건설은행,서울시 중구 명동11길 24 중국건설은행타워,02-6730-3600,http://kr.ccb.com/seoul/en/index.html
은행,중국공상은행,"서울특별시 중구 세종대로73 태평로빌딩 1,16,18층",02-755-5688,http://www.icbc.co.kr/
은행,중국농업은행,서울시 중구 세종대로 136 서울파이낸스센터 14층,02-3788-3900,http://www.kr.abchina.com/kr/default.htm
은행,중국은행,서울특별시 서린동 33번지 영풍빌딩 1~3층,02-399-6699,http://www.bank-of-china.com
은행,중소기업은행,서울특별시 중구 을지로 79,02-729-6114,http://www.ibk.co.kr
은행,크레디 아그리콜 코퍼레이트 앤 인베스트먼트 뱅크,서울특별시 종로구 종로 1 교보빌딩 21층,02-3700-9500,http://www.ca-cib.com/
은행,케이뱅크은행,"서울시 종로구 종로1길 50, 비동16층(중학동, 더케이트윈타워)",02-3210-7019,http://www.kbanknow.com
은행,크레디트스위스은행,서울특별시 중구 소공로 109 한화빌딩 14층,02-3707-3800,https://www.credit-suisse.com/kr/ko.html
은행,파키스탄국립은행,서울특별시 종로구 종로 1 교보빌딩 22층,02-732-0277,http://www.sbp.org.pk/
은행,한국산업은행,서울특별시 영등포구 은행로 14,02-787-4000,http://www.kdb.co.kr/
은행,한국스탠다드차타드은행,서울특별시 종로구 종로 47 ,02-3702-3114,http://www.standardchartered.co.kr
은행,한국씨티은행,서울특별시 중구 청계천로 24 한미은행빌딩,02-3455-2114,http://www.citibank.co.kr
은행,KEB하나은행,서울특별시 중구 을지로 35,02-2002-1111,http://www.hanabank.com/
은행,호주뉴질랜드은행,서울특별시 종로구 종로 1 교보빌딩 22층,02-3700-3100,http://www.anz.com/korea/en/Corporate/
은행,홍콩상하이은행,서울특별시 중구 칠패로 37 HSBC빌딩,02-2004-0123,https://www.hsbc.co.kr/1/2/home_ko
은행,스테이트뱅크오브인디아,서울 종로구 종로 1 교보생명빌딩 20층,02-720-9810,www.sbiseoul.com
은행,인도네시아느가라은행,서울 중구 남대문로5가 6-1 와이즈타워 8층 ,02-6386-8646,http://www.bni.co.id/en-us/globalnetworks/bniseoul.aspx
은행,중국광대은행,서울 종로구 서린동 영풍빌딩 23층,02-3788-3700,www.cebbank.com
금융투자,BNK투자증권,부산광역시 부산진구 새싹로1(부전동) 부산은행 부전동별관 4층,051-669-8080,www.bnkfn.co.kr
금융투자,DB금융투자,서울특별시 영등포구 국제금융로 8길 32 DB금융투자,02-369-3000,www.db-fi.com
금융투자,DS투자증권,서울시 영등포구 여의대로 66 KTB빌딩 3층,02-709-2300,http://www.ds-sec.co.kr/
금융투자,KTB투자증권,서울시 영등포구 여의대로 66 케이티비빌딩(여의도동),02-2184-2000,www.ktb.co.kr
금융투자,NH투자증권,서울시 영등포구 여의대로 60 NH투자증권빌딩,02-768-7000,www.nhqv.com
금융투자,SK증권,서울시 영등포구 국제금융로 8길 31(여의도동 SK증권빌딩),02-3773-8245,www.sks.co.kr
금융투자,교보증권,서울특별시 영등포구 의사당대로97 교보증권빌딩,02-3771-9000,www.iprovest.com
금융투자,대신증권,"서울시 중구 삼일대로 343(저동1가, 대신파이낸스센터)",02-769-2000,www.daishin.com
금융투자,리딩투자증권,"서울특별시 영등포구 국제금융로8길 27-8 (6층, 7층)",02-2009-7000,www.leading.co.kr
금융투자,메리츠종금증권,"서울특별시 영등포구 국제금융로 10 Three IFC 22층, 24~27층 ",02-785-6611,www.imeritz.com
금융투자,미래에셋대우,서울특별시 중구 을지로5길 26 미래에셋 센터원빌딩 이스트타워,02-768-3355,www.miraeassetdaewoo.com
금융투자,바로투자증권,"서울시 강남구 테헤란로 512(대치동 943-19, 신안빌딩) ",02-3467-0600,www.barofn.com
금융투자,부국증권,서울시 영등포구 국제금융로6길 17,02-368-9200,www.bookook.co.kr
금융투자,삼성증권,서울특별시 서초구 서초대로 74길 11,02-2020-8000,www.samsungpop.com
금융투자,상상인증권,서울특별시 강남구 테헤란로 424,02-3779-3000,www.sangsanginib.com
금융투자,신영증권,서울 영등포구 국제금융로 8길 16 신영증권빌딩,02-2004-9000,www.shinyoung.com
금융투자,신한금융투자,서울시 영등포구 여의대로 70 신한금융투자타워,02-3772-1000,www.shinhaninvest.com
금융투자,아이비케이투자증권,서울특별시 영등포구 국제금융로6길 11(여의도동),02-6915-5000,www.ibks.com
금융투자,유진투자증권,서울시 영등포구 국제금융로 24 (유진그룹빌딩),02-368-6114,www.eugenefn.com
금융투자,유화증권,서울특별시 영등포구 국제금융2길 36 유화증권빌딩,02-3770-0100,www.yhs.co.kr
금융투자,이베스트투자증권,서울특별시 영등포구 여의대로 14 KT빌딩 17층,02-3779-0100,www.ebestsec.co.kr
금융투자,케이비증권,서울특별시 영등포구 여의나루로 50 The-K타워,02-6114-0114,www.kbsec.co.kr
금융투자,케이프투자증권,서울특별시 영등포구 국제금융로2길 25 (여의도동 유수홀딩스빌딩 3층),02-6923-7000,www.capefn.com
금융투자,코리아에셋투자증권,서울 영등포구 여의나루로 57(신송센터빌딩 12층),02-550-6200,www.kasset.co.kr
금융투자,키움증권,"서울 영등포구 여의나루로4길 18 (여의도동, 키움파이낸스스퀘어)",02-3787-5000,www.kiwoom.com
금융투자,하나금융투자,서울 영등포구 의사당대로 82 (여의도동 27-3),02-3771-7114,www.hanaw.com
금융투자,하이투자증권,서울시 영등포구 여의나루로 61,02-2122-9078,www.hi-ib.com
금융투자,한국투자증권,서울특별시 영등포구 의사당대로 88,02-3276-5000,www.truefriend.com
금융투자,한국포스증권,서울시 영등포구 의사당대로 143 금융투자협회빌딩 11층,02-1644-1744,www.fosskorea.com
금융투자,한양증권,서울특별시 영등포구 국제금융로6길 7,02-3770-5000,www.hygood.co.kr
금융투자,한화투자증권,서울특별시 영등포구 여의대로 56 한화투자증권빌딩 ,02-3772-7000,www.hanwhawm.com
금융투자,현대차증권,서울특별시 영등포구 국제금융로 2길 32 ,02-3787-2114,www.hmsec.com 
금융투자,흥국증권,서울시 종로구 새문안로68 흥국생명빌딩 19층 (신문로1가),02-6742-3600,www.heungkuksec.co.kr
금융투자,노무라금융투자,서울시 중구 세종대로 136 서울파이낸스센터 17층,02-3783-2000,www.nomura.com
금융투자,다이와증권캐피탈마켓코리아,서울특별시 영등포구 여의도동 국제금융로 10 One IFC빌딩 21층,02-787-9100,www.daiwa-grp.jp
금융투자,도이치증권,서울특별시 종로구 청계천로 41 (서린동 영풍빌딩 17층),02-316-8888,www.db.com 
금융투자,맥쿼리증권,서울특별시 중구 소공로 109 (소공동 한화빌딩 3층),02-3705-8500,www.macquarie.com
금융투자,비엔피파리바증권,"서울특별시 중구 퇴계로 100 (회현동 2가) 스테이트타워 남산빌딩 24, 25층",02-2125-0500,www.bnpparibas.com
금융투자,씨엘에스에이코리아증권,서울시 영등포구 국제금융로 10번지 원아이에프씨 30층,02-397-8400,www.clsa.com
금융투자,씨티그룹글로벌마켓증권,서울특별시 중구 청계천로 24  한국씨티은행빌딩 17층,02-3705-0600,www.citigroup.com 
금융투자,유안타증권,서울특별시 중구 을지로 76 유안타증권빌딩,02-3770-2000,www.myasset.com
금융투자,초상증권,서울시 영등포구 국제금융로10 IFC3 44층,02-6292-4000,www.cmschina.com.hk
금융투자,한국스탠다드차타드증권,서울특별시 종로구 종로47,02-3703-5000,www.standardcharteredsecurities.co.kr
금융투자,한국에스지증권,서울시 종로구 종로3길 17  D타워 D1 24층,02-2195-7777,www.sgcib.com
금융투자,JP모건 서울지점,서울특별시 중구 서소문로11길 35  (정동)   제이피모간플라자,02-758-5700,www.jpmorgan.com
금융투자,골드만삭스증권 서울지점,서울시 종로구 새문안로 68 흥국생명빌딩 21층,02-3788-1000,www.goldmansachs.com
금융투자,메릴린치인터내셔날엘엘씨증권 서울지점,서울특별시 중구 세종대로 136 (무교동 서울파이낸스센터 29층),02-3707-0400,www.bankofamerica.com
금융투자,모간스탠리인터내셔날증권서울지점,서울 종로구 새문안로 68 흥국생명 빌딩 22층,02-399-4848,www.morganstanley.com
금융투자,미즈호증권 아시아리미티드 서울지점,"서울시 중구 세종대로 136, 20층(SFC)",02-2206-1800,www.mizuho-sc.com/hk
금융투자,씨지에스씨아이엠비증권 한국지점,서울시 종로구 새문안로 82 에스타워 15층,02-6730-6000,www.cimb.com
금융투자,아이엔지증권,서울시 중구 세종대로 136 서울파이낸스센터 11층,02-317-8900,www.ing.com
금융투자,유비에스증권 리미티드 서울지점,서울시 중구 세종대로 136 서울파이낸스센터 22층,02-3702-8888,www.ubs.com
금융투자,크레디아그리콜 아시아증권,서울시 종로구 종로1 교보빌딩 21층,02-3700-3500,www.ca-cib.com
금융투자,크레디트스위스증권 서울지점,서울시 중구 소공로 109 한화빌딩 13층,02-3707-3700,www.credit-suisse.com
금융투자,홍콩상하이증권 서울지점,서울시 중구 칠패로 37 HSBC빌딩 7층,02-3706-8700,www.hsbc.com
금융투자,케이알투자증권,서울시 영등포구 여의나루로57 신송센터빌딩 14층,02-2168-7400,www.krsec.co.kr
금융투자,BNK자산운용,서울 영등포구 국제금융로2길 24 삼성생명 여의도빌딩 5층,02-6910-1100,www.bnkasset.co.kr/
금융투자,DB자산운용,서울 영등포구 여의대로 24 전경련회관 41층,02-787-3700,www.db-asset.co.kr
금융투자,KB자산운용,서울특별시 영등포구 국제금융로 10 Three IFC 41층,02-2167-8200,www.kbam.co.kr
금융투자,KTB자산운용,"서울시 영등포구 여의대로 66, KTB빌딩 13층",02-788-8400,www.i-ktb.com
금융투자,골든브릿지자산운용,서울시 서대문구 충정로 50 골든브릿지빌딩 5층,02-360-9500,www.gbam.co.kr
금융투자,교보악사자산운용,서울 종로구 종로 1 교보생명빌딩 15층,02-767-9600,www.kyoboaxa-im.co.kr
금융투자,대신자산운용,"서울특별시 중구 명동 11길 24, 중국건설은행타워",02-769-3280,asset.daishin.com
금융투자,디지비자산운용,서울특별시 영등포구 의사당대로 97 교보증권빌딩 14층,02-707-4200,www.dgbam.com
금융투자,리치먼드자산운용,서울시 영등포구 63로 50 63빌딩 19층,02-6276-3000,www.richmondam.com
금융투자,마이다스에셋자산운용,서울특별시 종로구 경희궁길 20,02-3787-3500,www.midasasset.co.kr
금융투자,맥쿼리투자신탁운용,서울특별시 영등포구 국제금융로 10(여의도동 원아이에프씨 20층),02-3703-9800,www.macquarie.co.kr/mgl/kr/mim
금융투자,멀티에셋자산운용,서울시 영등포구 국제금융로 56 미래에셋대우빌딩 16층,02-3774-8000,multiasset.miraeasset.com
금융투자,메리츠자산운용,서울특별시 종로구 북촌로 104(계동 계동빌딩),1588-5533,www.meritzam.com
금융투자,미래에셋자산운용,"서울시 종로구 종로33, Tower1 13층",1577-1640,investments.miraeasset.com
금융투자,브레인자산운용,서울특별시 영등포구 여의대로 70 26층(여의도동 신한금융투자타워),02-6277-5000,www.brainib.com
금융투자,삼성에스알에이자산운용,서울 서초구 서초대로 74길 4 삼성생명 서초타워 16층,02-310-2500,www.samsungsra.com
금융투자,삼성자산운용,서울 서초구 서초대로 74길 11 삼성자산운용 16-18층,02-3774-7600,www.samsungfund.com
금융투자,신영자산운용,"서울특별시 영등포구 국제금융로8길 6 신영빌딩 6,7층",02-6711-7500,www.syfund.co.kr
금융투자,신한비엔피파리바자산운용,서울 영등포구 여의대로 70 신한금융투자타워 18층,02-767-5777,www.shbnppam.com
금융투자,아이비케이자산운용,서울특별시 영등포구 은행로30(여의도동 중소기업중앙회 신관11층),02-727-8800,www.ibkasset.com
금융투자,안다자산운용,서울시 강남구 도산대로 318 9층 (논현동 SB타워),02-2156-2800,www.andaasset.com
금융투자,알파에셋자산운용,"서울시 영등포구 국제금융로 8길25 (여의도동, 주택건설회관 3층)",02-769-7600,www.alphasset.com
금융투자,에셋원자산운용,서울시 영등포구 의사당대로 82 하나금융투자빌딩 6층,02-6353-7303,www.assetonekorea.com
금융투자,에셋플러스자산운용,경기도 성남시 분당구 판교역로192번길 14(삼평동리치투게더센터),02-501-7707,www.assetplus.co.kr
금융투자,에이치디씨자산운용,"서울시 영등포구 국제금융로8길 11, 대영빌딩 2층(여의도동)",02-3215-3000,www.hdcasset.com
금융투자,엔에이치아문디자산운용 ,서울특별시 영등포구 국제금융로8길 2 농협재단빌딩 10층,02-368-3600,www.nh-amundi.com/
금융투자,엠플러스자산운용,"서울특별시 강남구 남부순환로 2806, 군인공제회관 22층",02-6007-4700,www.mplusasset.co.kr
금융투자,우리자산운용,서울시 영등포구 국제금융로2길 32 여의도파이낸스타워 6/7층,02-3770-1300,https://www.wooriam.kr/
금융투자,유리자산운용,서울시 영등포구 국제금융로 6길 17번 부국증권빌딩 9층,02-2168-7900,www.yurieasset.co.kr
금융투자,유진자산운용,서울특별시 영등포구 국제금융로2길 24 삼성생명 여의도빌딩 12층,02-2129-3300,www.fund.eugenefn.com
금융투자,이지스자산운용,서울시 영등포구 여의공원로 115 세우빌딩 14층,02-6959-3100,www.igisam.com
금융투자,제이비자산운용,전라북도 전주시 덕진구 백제대로 566전북은행빌딩,02-3782-5000,www.jbam.co.kr
금융투자,칸서스자산운용,"서울특별시 영등포구 국제금융로8길 31, SK증권빌딩 10층",02-2077-5000,www.consus.co.kr
금융투자,코람코자산운용,"서울특별시 강남구 삼성로 511 1층, 2층(삼성동 골든타워)",02-787-0101,www.koramcofund.co.kr
금융투자,키움투자자산운용,서울시 영등포구 여의나루로4길 18,02-789-0300,www.kiwoomam.com
금융투자,트러스톤자산운용,서울특별시 성동구 뚝섬로1길 10,02-6308-0500,www.trustonasset.com
금융투자,플러스자산운용,서울특별시 영등포구 국제금융로 10 Three IFC 36층,02-3787-2700,www.plusasset.com
금융투자,하나유비에스자산운용,"서울 영등포구 의사당대로 82, 15층 (여의도동)",02-3771-7800,www.ubs-hana.com
금융투자,하우자산운용,"서울특별시 강남구 테헤란로 223, 18층 (삼성동)",02-2050-4700,www.howasset.com
금융투자,하이자산운용,"서울시 영등포구 여의나루로 61 하이투자증권빌딩 11, 12층",02-727-2700,www.hi-am.com
금융투자,한국투자밸류자산운용,"서울시 영등포구 여의대로 70, 신한금융투자타워 24층",02-6978-6300,www.koreavalueasset.com
금융투자,한국투자신탁운용,서울특별시 영등포구 의사당대로 88,02-3276-4700,www.kim.co.kr
금융투자,한화자산운용,서울시 영등포구 63로 50 한화금융센터 40~52층,02-6950-0000,www.hanwhafund.co.kr
금융투자,현대인베스트먼트자산운용,서울특별시 영등포구 국제금융로8길 16 신영증권빌딩 10층,02-6276-7000,www.hdfund.co.kr
금융투자,현대자산운용,"서울시 영등포구 은행로30, 6층 (여의도동, 중소기업중앙회신관)",02-2090-0500,www.hyundaiam.com
금융투자,흥국자산운용,서울 종로구 새문안로 68 흥국생명빌딩 19층,02-2122-2800,www.hkfund.co.kr
금융투자,NH선물,"서울시 영등포구 국제금융로8길 2 농협문화복지재단 빌딩 16층, 17층 ",02-3774-0300,www.futures.co.kr
금융투자,삼성선물,서울시 서초구 서초대로 74길 4 (서초동) 삼성생명 서초타워 33층,02-3707-3699,www.ssfutures.com
금융투자,한국증권금융,서울시 영등포구 국제금융로8길 10,02-3770-8800,www.ksfc.co.kr
